6.494472,41.738911,0.000000,1.000000
8.491891,41.803745,0.000000,1.000000
10.484875,41.869057,0.000000,1.000000
12.473517,41.931916,0.000000,1.000000
14.457901,41.989410,0.000000,1.000000
16.438086,42.038645,0.000000,1.000000
22.353429,42.108144,0.000000,1.000000
24.316507,42.095789,0.000000,1.000000
26.274894,42.060996,0.000000,1.000000
28.228247,42.000996,0.000000,1.000000
30.176115,41.913044,0.000000,1.000000
32.079595,41.789608,0.000000,1.000000
33.881720,41.591417,0.000000,1.000000
37.123805,40.804228,0.000000,1.000000
38.510800,40.163183,0.000000,1.000000
40.749815,38.298087,0.000000,1.000000
41.642801,37.057274,0.000000,1.000000
42.368495,35.654113,0.000000,1.000000
42.923741,34.122086,0.000000,1.000000
43.456238,30.941838,0.000000,1.000000
43.404183,29.368242,0.000000,1.000000
43.131090,27.845434,0.000000,1.000000
42.637338,26.408133,0.000000,1.000000
41.921361,25.072363,0.000000,1.000000
39.849339,22.673348,0.000000,1.000000
37.133077,20.732566,0.000000,1.000000
35.643875,19.994756,0.000000,1.000000
34.097020,19.436665,0.000000,1.000000
32.511701,19.070970,0.000000,1.000000
30.910516,18.908114,0.000000,1.000000
29.305020,18.954569,0.000000,1.000000
27.685183,19.204528,0.000000,1.000000
24.475911,20.257079,0.000000,1.000000
21.368569,21.937774,0.000000,1.000000
19.807219,22.977518,0.000000,1.000000
18.204062,24.105468,0.000000,1.000000
16.529182,25.277807,0.000000,1.000000
14.749028,26.444619,0.000000,1.000000
10.756617,28.512292,0.000000,1.000000
8.590357,29.267111,0.000000,1.000000
6.369701,29.803493,0.000000,1.000000
4.117536,30.125237,0.000000,1.000000
-0.405973,30.150058,0.000000,1.000000
-2.757404,29.808350,0.000000,1.000000
-7.530328,27.763010,0.000000,1.000000
-9.558823,25.836060,0.000000,1.000000
-10.996741,23.444654,0.000000,1.000000
-11.753094,20.772815,0.000000,1.000000
-11.794555,18.009888,0.000000,1.000000
-11.137707,15.339859,0.000000,1.000000
-9.843298,12.929391,0.000000,1.000000
-4.318649,8.327178,0.000000,1.000000
-2.648218,7.336849,0.000000,1.000000
-1.233962,6.386691,0.000000,1.000000
-0.139160,5.413106,0.000000,1.000000
0.583196,4.422320,0.000000,1.000000
1.008467,3.260000,0.000000,1.000000
1.424522,-0.235410,0.000000,1.000000
1.707698,-2.501573,0.000000,1.000000
2.433957,-5.027463,0.000000,1.000000
5.901188,-9.362414,0.000000,1.000000
8.132192,-10.672306,0.000000,1.000000
10.410849,-11.524918,0.000000,1.000000
14.717458,-12.416233,0.000000,1.000000
16.661200,-12.713542,0.000000,1.000000
18.466920,-13.052768,0.000000,1.000000
20.251358,-13.490227,0.000000,1.000000
22.027504,-14.020810,0.000000,1.000000
23.793849,-14.635127,0.000000,1.000000
29.038055,-16.886487,0.000000,1.000000
30.768162,-17.739263,0.000000,1.000000
32.376078,-18.603981,0.000000,1.000000
33.789774,-19.516638,0.000000,1.000000
34.966733,-20.509046,0.000000,1.000000
35.861486,-21.580878,0.000000,1.000000
36.461286,-22.745131,0.000000,1.000000
36.871148,-25.455791,0.000000,1.000000
36.669661,-26.893066,0.000000,1.000000
35.517548,-29.686741,0.000000,1.000000
34.636903,-30.901117,0.000000,1.000000
33.588828,-31.923334,0.000000,1.000000
32.402666,-32.718401,0.000000,1.000000
29.621102,-33.588601,0.000000,1.000000
27.984920,-33.717019,0.000000,1.000000
26.218310,-33.684802,0.000000,1.000000
24.330960,-33.546568,0.000000,1.000000
22.320806,-33.372661,0.000000,1.000000
18.132802,-33.196440,0.000000,1.000000
14.142992,-33.173196,0.000000,1.000000
